INFO  | 04/05/2026 07:22:54 PM | File run.py               | Line 213   | Config: config/experiments/mlp_speechcmd_2arg.yaml
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/856eb138_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/7014b07e_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/333784b7_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/f1b35ace_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/c7dc7278_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/23da904f_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/db9d52d2_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/50a7d406_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/62ff07ef_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/893705bb_nohash_7.wav already extracted.
INFO  | 04/05/2026 07:26:25 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/3b8406c0_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/d278d8ef_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/c7e02d9c_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/6124b431_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/fb727898_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/c634a189_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/989a2213_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/587f3271_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/257e17e0_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/0ba018fc_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/89e59d18_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/5eb5fc74_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/a2cc5444_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/b5552931_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/b0f5b16d_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/7fd25f7c_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/e7bcee8a_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/34881b10_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/edd8bfe3_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/f00180d0_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/c8db14a8_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/29229c21_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/6c0f6493_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/42f81601_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/50a8ef27_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/92b0a735_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/8e05039f_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/9307154f_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/b4aa9fef_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/fa52ddf6_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/21832144_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/77f185d3_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/95fd5a0f_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/86cb59b2_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/7211390b_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/61abbf52_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/5ef35194_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/1e4064b8_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/66cbe2b3_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/b69002d4_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/98ea0818_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/63f7a489_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/a6f2fd71_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/6c88cf25_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/cd7f8c1b_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/264f471d_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/402e2977_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/1816b768_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/d486fb84_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/c38720cb_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/b49caed3_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/b69fe0e2_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/902258bb_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/c5c60d8d_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/bb05582b_nohash_4.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/10ace7eb_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/02e85b60_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/56abe7dc_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/64da5281_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/ffb86d3c_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/98ea0818_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/70a00e98_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/71f9bba8_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/b69fe0e2_nohash_2.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/08ab231c_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/3bb68054_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/779de043_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/1c1060b1_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/d8a5ace5_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/05739450_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/3d86b69a_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/4249c833_nohash_0.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/9587481f_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/f8ba7c0e_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/d2eae23d_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/bdd22e4d_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/a9ca1818_nohash_3.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/99b05bcf_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/6078eb0d_nohash_1.wav already extracted.
INFO  | 04/05/2026 07:26:26 PM | File utils.py             | Line 22    | ./data/speech_commands/SpeechCommands/speech_commands_v0.02/./four/773e26f7_nohash_1.wav already extracted.
